2025-07-23 09:49:32 [0;34m[INFO][0m ==================== AILinux ISO Build v21.0 - BOOTLOADER FIXED ====================
2025-07-23 09:49:32 [0;34m[INFO][0m Starting build process for AILinux 24.04 Premium

2025-07-23 09:49:32 [1;36m[STEP 1/10][0m ==================== Environment Setup and Dependency Check ====================
2025-07-23 09:49:33 [0;33m[WARNING][0m Removing existing ISO file: ailinux-24.04-premium-amd64.iso
2025-07-23 09:49:33 [0;32m[SUCCESS][0m Build environment successfully set up.

2025-07-23 09:49:33 [1;36m[STEP 2/10][0m ==================== Bootstrap Base System and Configure Repositories ====================
2025-07-23 09:49:33 [0;34m[INFO][0m Running debootstrap to create base system...
I: Retrieving InRelease 
Get:198 http://archive.ubuntu.com/ubuntu noble/main amd64 keyutils amd64 1.6.3-3build1 [56.8 kB]
Get:199 http://archive.ubuntu.com/ubuntu noble/main amd64 laptop-detect all 0.16 [6,016 B]
Get:200 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbluetooth3 amd64 5.72-0ubuntu5.3 [85.2 kB]
Get:201 http://archive.ubuntu.com/ubuntu noble/main amd64 libpixman-1-0 amd64 0.42.2-1build1 [279 kB]
Get:202 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb-render0 amd64 1.15-1ubuntu2 [16.2 kB]
Get:203 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb-shm0 amd64 1.15-1ubuntu2 [5,756 B]
Get:204 http://archive.ubuntu.com/ubuntu noble/main amd64 libxrender1 amd64 1:0.9.10-1.1build1 [19.0 kB]
Get:205 http://archive.ubuntu.com/ubuntu noble/main amd64 libcairo2 amd64 1.18.0-3build1 [566 kB]
Get:206 http://archive.ubuntu.com/ubuntu noble/main amd64 libdatrie1 amd64 0.2.13-3build1 [19.0 kB]
Get:207 http://archive.ubuntu.com/ubuntu noble/main amd64 libdbus-glib-1-2 amd64 0.112-3build2 [64.2 kB]
Get:208 http://archive.ubuntu.com/ubuntu noble/main amd64 libgraphite2-3 amd64 1.3.14-2build1 [73.0 kB]
Get:209 http://archive.ubuntu.com/ubuntu noble/main amd64 libgudev-1.0-0 amd64 1:238-5ubuntu1 [15.9 kB]
Get:210 http://archive.ubuntu.com/ubuntu noble/main amd64 libharfbuzz0b amd64 8.3.0-2build2 [469 kB]
Get:211 http://archive.ubuntu.com/ubuntu noble/main amd64 libplist-2.0-4 amd64 2.3.0-1~exp2build2 [48.0 kB]
Get:212 http://archive.ubuntu.com/ubuntu noble/main amd64 libusbmuxd6 amd64 2.0.2-4build3 [20.3 kB]
Get:213 http://archive.ubuntu.com/ubuntu noble/main amd64 libimobiledevice6 amd64 1.3.0-8.1build3 [70.3 kB]
Get:214 http://archive.ubuntu.com/ubuntu noble/main amd64 libiw30t64 amd64 30~pre9-16.1ubuntu2 [18.6 kB]
Get:215 http://archive.ubuntu.com/ubuntu noble/main amd64 libmbim-glib4 amd64 1.31.2-0ubuntu3 [232 kB]
Get:216 http://archive.ubuntu.com/ubuntu noble/main amd64 libmbim-proxy amd64 1.31.2-0ubuntu3 [6,176 B]
Get:217 http://archive.ubuntu.com/ubuntu noble/main amd64 libmbim-utils amd64 1.31.2-0ubuntu3 [71.2 kB]
Get:218 http://archive.ubuntu.com/ubuntu noble/main amd64 libmm-glib0 amd64 1.23.4-0ubuntu2 [251 kB]
Get:219 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libndp0 amd64 1.8-1fakesync1ubuntu0.24.04.1 [12.7 kB]
Get:220 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libnl-genl-3-200 amd64 3.7.0-0.3build1.1 [12.2 kB]
Get:221 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libnm0 amd64 1.46.0-1ubuntu2.2 [480 kB]
Get:222 http://archive.ubuntu.com/ubuntu noble/main amd64 libthai-data all 0.1.29-2build1 [158 kB]
Get:223 http://archive.ubuntu.com/ubuntu noble/main amd64 libthai0 amd64 0.1.29-2build1 [18.9 kB]
Get:224 http://archive.ubuntu.com/ubuntu noble/main amd64 libpango-1.0-0 amd64 1.52.1+ds-1build1 [231 kB]
Get:225 http://archive.ubuntu.com/ubuntu noble/main amd64 libpangoft2-1.0-0 amd64 1.52.1+ds-1build1 [42.5 kB]
Get:226 http://archive.ubuntu.com/ubuntu noble/main amd64 libpangocairo-1.0-0 amd64 1.52.1+ds-1build1 [28.8 kB]
Get:227 http://archive.ubuntu.com/ubuntu noble/main amd64 libpcsclite1 amd64 2.0.3-1build1 [21.4 kB]
Get:228 http://archive.ubuntu.com/ubuntu noble/main amd64 libqrtr-glib0 amd64 1.2.2-1ubuntu4 [17.5 kB]
Get:229 http://archive.ubuntu.com/ubuntu noble/main amd64 libqmi-glib5 amd64 1.35.2-0ubuntu2 [884 kB]
Get:230 http://archive.ubuntu.com/ubuntu noble/main amd64 libqmi-proxy amd64 1.35.2-0ubuntu2 [6,158 B]
Get:231 http://archive.ubuntu.com/ubuntu noble/main amd64 libqmi-utils amd64 1.35.2-0ubuntu2 [201 kB]
Get:232 http://archive.ubuntu.com/ubuntu noble/main amd64 libtcl8.6 amd64 8.6.14+dfsg-1build1 [988 kB]
Get:233 http://archive.ubuntu.com/ubuntu noble/main amd64 libteamdctl0 amd64 1.31-1build3 [12.0 kB]
Get:234 http://archive.ubuntu.com/ubuntu noble/main amd64 libupower-glib3 amd64 1.90.3-1 [39.0 kB]
Get:235 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 linux-firmware amd64 20240318.git3b128b60-0ubuntu2.14 [510 MB]
Get:236 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 linux-headers-6.8.0-64 all 6.8.0-64.67 [13.9 MB]
Get:237 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 linux-headers-6.8.0-64-generic amd64 6.8.0-64.67 [4,166 kB]
Get:238 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 linux-headers-generic amd64 6.8.0-64.67 [10.6 kB]
Get:239 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 linux-modules-6.8.0-64-generic amd64 6.8.0-64.67 [39.4 MB]
Get:240 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 linux-image-6.8.0-64-generic amd64 6.8.0-64.67 [14.8 MB]
Get:241 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 wireless-regdb all 2024.10.07-0ubuntu2~24.04.1 [7,344 B]
Get:242 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 linux-modules-extra-6.8.0-64-generic amd64 6.8.0-64.67 [113 MB]
Get:243 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 intel-microcode amd64 3.20250512.0ubuntu0.24.04.1 [11.1 MB]
Get:244 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 amd64-microcode amd64 3.20250311.1ubuntu0.24.04.1 [290 kB]
Get:245 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 linux-image-generic amd64 6.8.0-64.67 [10.7 kB]
Get:246 http://archive.ubuntu.com/ubuntu noble/universe amd64 live-boot-initramfs-tools all 1:20230131 [5,894 B]
Get:247 http://archive.ubuntu.com/ubuntu noble/universe amd64 live-boot all 1:20230131 [27.7 kB]
Get:248 http://archive.ubuntu.com/ubuntu noble/universe amd64 live-boot-doc all 1:20230131 [47.7 kB]
Get:249 http://archive.ubuntu.com/ubuntu noble/universe amd64 live-tools all 1:20190831.1 [26.3 kB]
Get:250 http://archive.ubuntu.com/ubuntu noble/main amd64 localechooser-data all 2.89ubuntu6 [153 kB]
Get:251 http://archive.ubuntu.com/ubuntu noble/universe amd64 lzma amd64 9.22-2.2 [47.3 kB]
Get:252 http://archive.ubuntu.com/ubuntu noble/main amd64 modemmanager amd64 1.23.4-0ubuntu2 [1,065 kB]
Get:253 http://archive.ubuntu.com/ubuntu noble/main amd64 mokutil amd64 0.6.0-2build3 [26.8 kB]
Get:254 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 net-tools amd64 2.10-0.1ubuntu4.4 [204 kB]
Get:255 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 network-manager amd64 1.46.0-1ubuntu2.2 [2,329 kB]
Get:256 http://archive.ubuntu.com/ubuntu noble/main amd64 ppp amd64 2.4.9-1+1.1ubuntu4 [360 kB]
Get:257 http://archive.ubuntu.com/ubuntu noble/main amd64 pptp-linux amd64 1.10.0-1build4 [39.7 kB]
Get:258 http://archive.ubuntu.com/ubuntu noble/main amd64 network-manager-pptp amd64 1.2.12-3build2 [34.2 kB]
Get:259 http://archive.ubuntu.com/ubuntu noble/main amd64 os-prober amd64 1.81ubuntu4 [18.0 kB]
Get:260 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 plymouth-label amd64 24.004.60-1ubuntu7.1 [9,368 B]
Get:261 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 plymouth-theme-spinner amd64 24.004.60-1ubuntu7.1 [132 kB]
Get:262 http://archive.ubuntu.com/ubuntu noble/main amd64 sbsigntool amd64 0.9.4-3.1ubuntu7 [52.4 kB]
Get:263 http://archive.ubuntu.com/ubuntu noble/main amd64 secureboot-db amd64 1.9build1 [19.0 kB]
Get:264 http://archive.ubuntu.com/ubuntu noble/main amd64 shim-signed amd64 1.58+15.8-0ubuntu1 [665 kB]
Get:265 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 systemd-coredump amd64 255.4-1ubuntu8.10 [71.7 kB]
Get:266 http://archive.ubuntu.com/ubuntu noble/main amd64 tcl8.6 amd64 8.6.14+dfsg-1build1 [14.7 kB]
Get:267 http://archive.ubuntu.com/ubuntu noble/main amd64 tcl amd64 8.6.14build1 [4,124 B]
Get:268 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 thermald amd64 2.5.6-2ubuntu0.24.04.2 [213 kB]
Get:269 http://archive.ubuntu.com/ubuntu noble/main amd64 upower amd64 1.90.3-1 [84.4 kB]
Get:270 http://archive.ubuntu.com/ubuntu noble/main amd64 usbmuxd amd64 1.1.1-5~exp3ubuntu2 [42.0 kB]
Get:271 http://archive.ubuntu.com/ubuntu noble/main amd64 wireless-tools amd64 30~pre9-16.1ubuntu2 [110 kB]
Get:272 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 wpasupplicant amd64 2:2.10-21ubuntu0.2 [1,472 kB]
Get:273 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 zstd amd64 1.5.5+dfsg2-2build1.1 [644 kB]
Get:274 http://archive.ubuntu.com/ubuntu noble/main amd64 user-setup all 1.95ubuntu1 [138 kB]
Get:275 http://archive.ubuntu.com/ubuntu noble/main amd64 casper amd64 1.498 [58.0 kB]
Get:276 http://archive.ubuntu.com/ubuntu noble/main amd64 usb-modeswitch-data all 20191128-6 [30.3 kB]
Get:277 http://archive.ubuntu.com/ubuntu noble/main amd64 usb-modeswitch amd64 2.6.1-3ubuntu3 [44.0 kB]
Preconfiguring packages ...
debconf: Unknown template field 'help', in stanza #4 of /var/cache/debconf/tmp.ci/localechooser-data.template.8Bi1lG

debconf: Unknown template field 'help', in stanza #28 of /var/cache/debconf/tmp.ci/localechooser-data.template.8Bi1lG

debconf: Unknown template field 'help', in stanza #31 of /var/cache/debconf/tmp.ci/localechooser-data.template.8Bi1lG

/var/cache/debconf/tmp.ci/console-setup.config.2roJ10: 1202: lsmod: not found
Fetched 770 MB in 22s (35.1 MB/s)
Selecting previously unselected package kbd.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 10910 files and directories currently installed.)
Preparing to unpack .../0-kbd_2.6.4-2ubuntu2_amd64.deb ...
Unpacking kbd (2.6.4-2ubuntu2) ...
Selecting previously unselected package liblocale-gettext-perl.
Preparing to unpack .../1-liblocale-gettext-perl_1.07-6ubuntu5_amd64.deb ...
Unpacking liblocale-gettext-perl (1.07-6ubuntu5) ...
Selecting previously unselected package xkb-data.
Preparing to unpack .../2-xkb-data_2.41-2ubuntu1.1_all.deb ...
Unpacking xkb-data (2.41-2ubuntu1.1) ...
Selecting previously unselected package keyboard-configuration.
Preparing to unpack .../3-keyboard-configuration_1.226ubuntu1_all.deb ...
Unpacking keyboard-configuration (1.226ubuntu1) ...
Selecting previously unselected package console-setup-linux.
Preparing to unpack .../4-console-setup-linux_1.226ubuntu1_all.deb ...
Unpacking console-setup-linux (1.226ubuntu1) ...
Selecting previously unselected package console-setup.
Preparing to unpack .../5-console-setup_1.226ubuntu1_all.deb ...
Unpacking console-setup (1.226ubuntu1) ...
Selecting previously unselected package init.
Preparing to unpack .../6-init_1.66ubuntu1_amd64.deb ...
Unpacking init (1.66ubuntu1) ...
Selecting previously unselected package cron-daemon-common.
Preparing to unpack .../7-cron-daemon-common_3.0pl1-184ubuntu2_all.deb ...
Unpacking cron-daemon-common (3.0pl1-184ubuntu2) ...
Setting up cron-daemon-common (3.0pl1-184ubuntu2) ...
Creating group 'crontab' with GID 996.
[0;1;38;5;185mDetected unsafe path transition / (owned by 1000) → /var (owned by root) during canonicalization of var/spool/cron.[0m
Selecting previously unselected package cron.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 11943 files and directories currently installed.)
Preparing to unpack .../cron_3.0pl1-184ubuntu2_amd64.deb ...
Unpacking cron (3.0pl1-184ubuntu2) ...
Selecting previously unselected package libfuse3-3:amd64.
Preparing to unpack .../libfuse3-3_3.14.0-5build1_amd64.deb ...
Unpacking libfuse3-3:amd64 (3.14.0-5build1) ...
Selecting previously unselected package fuse3.
Preparing to unpack .../fuse3_3.14.0-5build1_amd64.deb ...
Unpacking fuse3 (3.14.0-5build1) ...
Selecting previously unselected package libntfs-3g89t64:amd64.
Preparing to unpack .../libntfs-3g89t64_1%3a2022.10.3-1.2ubuntu3_amd64.deb ...
Unpacking libntfs-3g89t64:amd64 (1:2022.10.3-1.2ubuntu3) ...
Setting up libfuse3-3:amd64 (3.14.0-5build1) ...
Setting up fuse3 (3.14.0-5build1) ...
Selecting previously unselected package ntfs-3g.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 11999 files and directories currently installed.)
Preparing to unpack .../ntfs-3g_1%3a2022.10.3-1.2ubuntu3_amd64.deb ...
Unpacking ntfs-3g (1:2022.10.3-1.2ubuntu3) ...
Selecting previously unselected package libpopt0:amd64.
Preparing to unpack .../libpopt0_1.19+dfsg-1build1_amd64.deb ...
Unpacking libpopt0:amd64 (1.19+dfsg-1build1) ...
Preparing to unpack .../libzstd1_1.5.5+dfsg2-2build1.1_amd64.deb ...
Unpacking libzstd1:amd64 (1.5.5+dfsg2-2build1.1) over (1.5.5+dfsg2-2build1) ...
Setting up libzstd1:amd64 (1.5.5+dfsg2-2build1.1) ...
Selecting previously unselected package rsync.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 12070 files and directories currently installed.)
Preparing to unpack .../rsync_3.2.7-1ubuntu1.2_amd64.deb ...
Unpacking rsync (3.2.7-1ubuntu1.2) ...
Selecting previously unselected package uuid-runtime.
Preparing to unpack .../uuid-runtime_2.39.3-9ubuntu6.3_amd64.deb ...
Unpacking uuid-runtime (2.39.3-9ubuntu6.3) ...
Preparing to unpack .../liblzma5_5.6.1+really5.4.5-1ubuntu0.2_amd64.deb ...
Unpacking liblzma5:amd64 (5.6.1+really5.4.5-1ubuntu0.2) over (5.6.1+really5.4.5-1) ...
Setting up liblzma5:amd64 (5.6.1+really5.4.5-1ubuntu0.2) ...
Selecting previously unselected package install-info.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 12120 files and directories currently installed.)
Preparing to unpack .../install-info_7.1-3build2_amd64.deb ...
Unpacking install-info (7.1-3build2) ...
Setting up install-info (7.1-3build2) ...
Selecting previously unselected package dhcpcd-base.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 12133 files and directories currently installed.)
Preparing to unpack .../000-dhcpcd-base_1%3a10.0.6-1ubuntu3.1_amd64.deb ...
Unpacking dhcpcd-base (1:10.0.6-1ubuntu3.1) ...
Selecting previously unselected package distro-info.
Preparing to unpack .../001-distro-info_1.7build1_amd64.deb ...
Unpacking distro-info (1.7build1) ...
Selecting previously unselected package dmsetup.
Preparing to unpack .../002-dmsetup_2%3a1.02.185-3ubuntu3.2_amd64.deb ...
Unpacking dmsetup (2:1.02.185-3ubuntu3.2) ...
Selecting previously unselected package eject.
Preparing to unpack .../003-eject_2.39.3-9ubuntu6.3_amd64.deb ...
Unpacking eject (2.39.3-9ubuntu6.3) ...
Selecting previously unselected package libbpf1:amd64.
Preparing to unpack .../004-libbpf1_1%3a1.3.0-2build2_amd64.deb ...
Unpacking libbpf1:amd64 (1:1.3.0-2build2) ...
Selecting previously unselected package libmnl0:amd64.
Preparing to unpack .../005-libmnl0_1.0.5-2build1_amd64.deb ...
Unpacking libmnl0:amd64 (1.0.5-2build1) ...
Selecting previously unselected package libtirpc-common.
Preparing to unpack .../006-libtirpc-common_1.3.4+ds-1.1build1_all.deb ...
Unpacking libtirpc-common (1.3.4+ds-1.1build1) ...
Selecting previously unselected package libtirpc3t64:amd64.
Preparing to unpack .../007-libtirpc3t64_1.3.4+ds-1.1build1_amd64.deb ...
Adding 'diversion of /lib/x86_64-linux-gnu/libtirpc.so.3 to /lib/x86_64-linux-gnu/libtirpc.so.3.usr-is-merged by libtirpc3t64'
Adding 'diversion of /lib/x86_64-linux-gnu/libtirpc.so.3.0.0 to /lib/x86_64-linux-gnu/libtirpc.so.3.0.0.usr-is-merged by libtirpc3t64'
Unpacking libtirpc3t64:amd64 (1.3.4+ds-1.1build1) ...
Selecting previously unselected package libxtables12:amd64.
Preparing to unpack .../008-libxtables12_1.8.10-3ubuntu2_amd64.deb ...
Unpacking libxtables12:amd64 (1.8.10-3ubuntu2) ...
Selecting previously unselected package iproute2.
Preparing to unpack .../009-iproute2_6.1.0-1ubuntu6_amd64.deb ...
Unpacking iproute2 (6.1.0-1ubuntu6) ...
Selecting previously unselected package kmod.
Preparing to unpack .../010-kmod_31+20240202-2ubuntu7.1_amd64.deb ...
Unpacking kmod (31+20240202-2ubuntu7.1) ...
Selecting previously unselected package libatm1t64:amd64.
Preparing to unpack .../011-libatm1t64_1%3a2.5.1-5.1build1_amd64.deb ...
Unpacking libatm1t64:amd64 (1:2.5.1-5.1build1) ...
Selecting previously unselected package libbsd0:amd64.
Preparing to unpack .../012-libbsd0_0.12.1-1build1.1_amd64.deb ...
Unpacking libbsd0:amd64 (0.12.1-1build1.1) ...
Selecting previously unselected package libestr0:amd64.
Preparing to unpack .../013-libestr0_0.1.11-1build1_amd64.deb ...
Unpacking libestr0:amd64 (0.1.11-1build1) ...
Selecting previously unselected package libfastjson4:amd64.
Preparing to unpack .../014-libfastjson4_1.2304.0-1build1_amd64.deb ...
Unpacking libfastjson4:amd64 (1.2304.0-1build1) ...
Selecting previously unselected package libfribidi0:amd64.
Preparing to unpack .../015-libfribidi0_1.0.13-3build1_amd64.deb ...
Unpacking libfribidi0:amd64 (1.0.13-3build1) ...
Selecting previously unselected package libnetplan1:amd64.
Preparing to unpack .../016-libnetplan1_1.1.2-2~ubuntu24.04.2_amd64.deb ...
Unpacking libnetplan1:amd64 (1.1.2-2~ubuntu24.04.2) ...
Selecting previously unselected package libslang2:amd64.
Preparing to unpack .../017-libslang2_2.3.3-3build2_amd64.deb ...
Unpacking libslang2:amd64 (2.3.3-3build2) ...
Selecting previously unselected package libnewt0.52:amd64.
Preparing to unpack .../018-libnewt0.52_0.52.24-2ubuntu2_amd64.deb ...
Unpacking libnewt0.52:amd64 (0.52.24-2ubuntu2) ...
Selecting previously unselected package logrotate.
Preparing to unpack .../019-logrotate_3.21.0-2build1_amd64.deb ...
Unpacking logrotate (3.21.0-2build1) ...
Selecting previously unselected package netplan-generator.
Preparing to unpack .../020-netplan-generator_1.1.2-2~ubuntu24.04.2_amd64.deb ...
Adding 'diversion of /lib/systemd/system-generators/netplan to /lib/systemd/system-generators/netplan.usr-is-merged by netplan-generator'
Unpacking netplan-generator (1.1.2-2~ubuntu24.04.2) ...
Selecting previously unselected package ethtool.
Preparing to unpack .../021-ethtool_1%3a6.7-1build1_amd64.deb ...
Unpacking ethtool (1:6.7-1build1) ...
Selecting previously unselected package python3-netplan.
Preparing to unpack .../022-python3-netplan_1.1.2-2~ubuntu24.04.2_amd64.deb ...
Unpacking python3-netplan (1.1.2-2~ubuntu24.04.2) ...
Selecting previously unselected package python3-yaml.
Preparing to unpack .../023-python3-yaml_6.0.1-2build2_amd64.deb ...
Unpacking python3-yaml (6.0.1-2build2) ...
Selecting previously unselected package udev.
Preparing to unpack .../024-udev_255.4-1ubuntu8.10_amd64.deb ...
Unpacking udev (255.4-1ubuntu8.10) ...
Selecting previously unselected package netplan.io.
Preparing to unpack .../025-netplan.io_1.1.2-2~ubuntu24.04.2_amd64.deb ...
Unpacking netplan.io (1.1.2-2~ubuntu24.04.2) ...
Selecting previously unselected package python3-mdurl.
Preparing to unpack .../026-python3-mdurl_0.1.2-1_all.deb ...
Unpacking python3-mdurl (0.1.2-1) ...
Selecting previously unselected package python3-markdown-it.
Preparing to unpack .../027-python3-markdown-it_3.0.0-2_all.deb ...
Unpacking python3-markdown-it (3.0.0-2) ...
Selecting previously unselected package python3-pygments.
Preparing to unpack .../028-python3-pygments_2.17.2+dfsg-1_all.deb ...
Unpacking python3-pygments (2.17.2+dfsg-1) ...
Selecting previously unselected package python3-rich.
Preparing to unpack .../029-python3-rich_13.7.1-1_all.deb ...
Unpacking python3-rich (13.7.1-1) ...
Selecting previously unselected package ucf.
Preparing to unpack .../030-ucf_3.0043+nmu1_all.deb ...
Moving old data out of the way
Unpacking ucf (3.0043+nmu1) ...
Selecting previously unselected package rsyslog.
Preparing to unpack .../031-rsyslog_8.2312.0-3ubuntu9.1_amd64.deb ...
Unpacking rsyslog (8.2312.0-3ubuntu9.1) ...
Selecting previously unselected package sudo.
Preparing to unpack .../032-sudo_1.9.15p5-3ubuntu5.24.04.1_amd64.deb ...
Unpacking sudo (1.9.15p5-3ubuntu5.24.04.1) ...
Selecting previously unselected package systemd-hwe-hwdb.
Preparing to unpack .../033-systemd-hwe-hwdb_255.1.4_all.deb ...
Unpacking systemd-hwe-hwdb (255.1.4) ...
Selecting previously unselected package systemd-resolved.
Preparing to unpack .../034-systemd-resolved_255.4-1ubuntu8.10_amd64.deb ...
Unpacking systemd-resolved (255.4-1ubuntu8.10) ...
Selecting previously unselected package ubuntu-pro-client.
Preparing to unpack .../035-ubuntu-pro-client_36ubuntu0~24.04_amd64.deb ...
Unpacking ubuntu-pro-client (36ubuntu0~24.04) ...
Selecting previously unselected package ubuntu-pro-client-l10n.
Preparing to unpack .../036-ubuntu-pro-client-l10n_36ubuntu0~24.04_amd64.deb ...
Unpacking ubuntu-pro-client-l10n (36ubuntu0~24.04) ...
Selecting previously unselected package whiptail.
Preparing to unpack .../037-whiptail_0.52.24-2ubuntu2_amd64.deb ...
Unpacking whiptail (0.52.24-2ubuntu2) ...
Selecting previously unselected package apparmor.
Preparing to unpack .../038-apparmor_4.0.1really4.0.1-0ubuntu0.24.04.4_amd64.deb ...
Unpacking apparmor (4.0.1really4.0.1-0ubuntu0.24.04.4) ...
Selecting previously unselected package bash-completion.
Preparing to unpack .../039-bash-completion_1%3a2.11-8_all.deb ...
Unpacking bash-completion (1:2.11-8) ...
Selecting previously unselected package libuv1t64:amd64.
Preparing to unpack .../040-libuv1t64_1.48.0-1.1build1_amd64.deb ...
Unpacking libuv1t64:amd64 (1.48.0-1.1build1) ...
Selecting previously unselected package liblmdb0:amd64.
Preparing to unpack .../041-liblmdb0_0.9.31-1build1_amd64.deb ...
Unpacking liblmdb0:amd64 (0.9.31-1build1) ...
Selecting previously unselected package libmaxminddb0:amd64.
Preparing to unpack .../042-libmaxminddb0_1.9.1-1build1_amd64.deb ...
Unpacking libmaxminddb0:amd64 (1.9.1-1build1) ...
Selecting previously unselected package bind9-libs:amd64.
Preparing to unpack .../043-bind9-libs_1%3a9.18.30-0ubuntu0.24.04.2_amd64.deb ...
Unpacking bind9-libs:amd64 (1:9.18.30-0ubuntu0.24.04.2) ...
Selecting previously unselected package bind9-host.
Preparing to unpack .../044-bind9-host_1%3a9.18.30-0ubuntu0.24.04.2_amd64.deb ...
Unpacking bind9-host (1:9.18.30-0ubuntu0.24.04.2) ...
Selecting previously unselected package libedit2:amd64.
Preparing to unpack .../045-libedit2_3.1-20230828-1build1_amd64.deb ...
Unpacking libedit2:amd64 (3.1-20230828-1build1) ...
Selecting previously unselected package bind9-dnsutils.
Preparing to unpack .../046-bind9-dnsutils_1%3a9.18.30-0ubuntu0.24.04.2_amd64.deb ...
Unpacking bind9-dnsutils (1:9.18.30-0ubuntu0.24.04.2) ...
Selecting previously unselected package bsdextrautils.
Preparing to unpack .../047-bsdextrautils_2.39.3-9ubuntu6.3_amd64.deb ...
Unpacking bsdextrautils (2.39.3-9ubuntu6.3) ...
Selecting previously unselected package busybox-static.
Preparing to unpack .../048-busybox-static_1%3a1.36.1-6ubuntu3.1_amd64.deb ...
Unpacking busybox-static (1:1.36.1-6ubuntu3.1) ...
Selecting previously unselected package libgdbm6t64:amd64.
Preparing to unpack .../049-libgdbm6t64_1.23-5.1build1_amd64.deb ...
Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
Selecting previously unselected package python3-gdbm:amd64.
Preparing to unpack .../050-python3-gdbm_3.12.3-0ubuntu1_amd64.deb ...
Unpacking python3-gdbm:amd64 (3.12.3-0ubuntu1) ...
Selecting previously unselected package python3-commandnotfound.
Preparing to unpack .../051-python3-commandnotfound_23.04.0_all.deb ...
Unpacking python3-commandnotfound (23.04.0) ...
